version 2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$7
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$6
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$5
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$4
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$4$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$2$1
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents$jvmDescriptor$1
instanceKlass kotlin/collections/ArraysKt___ArraysKt$withIndex$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$1$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$copyWithNewDefaultTypeQualifiers$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_3$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_2$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$ALWAYS_NULL$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$ALWAYS_TRUE$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$IDENTITY$1
instanceKlass org/jetbrains/kotlin/util/Checks$3
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsUnit$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$3
instanceKlass org/jetbrains/kotlin/util/Checks$4
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsInt$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$2
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsBoolean$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$1
instanceKlass org/jetbrains/kotlin/util/Checks$2
instanceKlass org/jetbrains/kotlin/psi/typeRefHelpers/TypeRefHelpersKt$getTypeReference$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$valueArgumentsWithSourceInfo$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$type$3
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations$annotation$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaTargetAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaRetentionAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/resolve/constants/TypedArrayValue$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$fqName$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$simpleType$annotations$1
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$3
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$2
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$1
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$parentsWithSelf$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex$methodFilter$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeMemberIndex$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceTypeParameterBounds$1$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$computeIndexedQualifiers$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$extractQualifiersFromAnnotations$annotationsNullability$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$toIndexed$1$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClasses$1$$special$$inlined$forEachClassId$lambda$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$toSafeTopLevelClassId$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClasses$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$simpleTypeWithNonTrivialMemberScope$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$convertInternalNameToClassifierType$1
instanceKlass org/jetbrains/kotlin/util/TypeRegistry$getId$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$simpleType$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope$_allDescriptors$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope$substitutor$2
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_TYPE_REFERENCE$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_TOP_LEVEL_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_MEMBER_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_LOCAL_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_VALUE_PARAMETER_WITH_VAL$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_BACKING_FIELD$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_LOCAL_VARIABLE$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$targetList$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$getPrevSiblingIgnoringWhitespaceAndComments$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$parseTypeVariableRefSignature$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker$checkIdentifier$1
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion$createCannotInferVisibilityReporter$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$LazySplitAnnotations$annotations$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$splitAnnotations$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$get$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$record$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$setDeferredReturnType$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$declaredParameters$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$scopeHolder$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$nestedClasses$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$enumEntryIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$generatedNestedClassNames$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$nestedClassIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$constructors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor$parameters$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$moduleAnnotations$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver$resolve$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotationVisitor$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$classifierResolutionResult$2
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$parseParameterizedClassRefSignature$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClass$$inlined$getOrPut$lambda$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findVirtualFileForTopLevelClass$$inlined$getOrPut$lambda$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt$getTopmostParentQualifiedExpressionForSelector$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$containsTypeAliasParameters$1
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$classifierDescriptorsFromInnerToOuter$2
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$classifierDescriptorsFromInnerToOuter$1
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$processSingleImport$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getClassifier$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$currentPackageScope$names$2
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$resolveTypeElement$suspendModifier$2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$3$resultWithoutCycles$2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$3$resultWithoutCycles$1
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$createKotlinPackagePartScope$2
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$create$1$kotlinJvmBinaryClass$1
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$create$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder$findBinaryOrSigClass$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$knownClassNamesInPackage$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2$1$classDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2$1$components$1
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$findClass$$inlined$read$lambda$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder$findClass$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$partToFacade$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaAnnotations$annotationDescriptors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$subPackages$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JvmPackageScope$kotlinScopes$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$classes$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$knownClassNamesInPackage$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$properties$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$classNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$propertyNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$functionNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$functions$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredField$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredFunctions$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredMemberIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$binaryClasses$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$childForClassOrPackage$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider$getPackageFragment$1
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$buildLazyValueForMap$1
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$traverseDirectoriesInPackage$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findPackage$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$toSafeFqName$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeWithGenerics$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1$parent$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolverForKtImportDirective$forceResolveNonDefaultImportsTask$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolverForKtImportDirective$forceResolveImportDirective$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$allNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$importedScopesProvider$1$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/ExplicitImportsIndexed$nameToDirectives$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$secondaryConstructors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$primaryConstructor$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_allNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_classifierNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_functionNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_variableNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$supertypes$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$allClassifierDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext$get$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$record$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForStaticMemberDeclarationResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForMemberDeclarationResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForCompanionObjectHeaderResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$inheritanceScopeWithMe$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$inheritanceScopeWithoutMe$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForConstructorHeaderResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForClassHeaderResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$Companion$createErrorLexicalScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$declaredPropertyDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$declaredFunctionDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$typeAliasDescriptors$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$typeAliasDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$propertyDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$functionDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/AbstractLazyMemberScope$classDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedPackageMemberDeclarationProvider$allDeclaredSubPackages$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider$index$1
instanceKlass org/jetbrains/kotlin/incremental/KotlinLookupLocation$cachedLocation$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$analyzeFilesWithJavaIntegration$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt$jvmFactories$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$fragments$1
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$storage$1
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$getErasedUpperBound$1
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$erroneousErasedBound$2
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$2
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$1
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$languageVersionSettings$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl$cache$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$defaultImportResolvers$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope$allDescriptors$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$2$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$enumMemberNames$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$enumEntryByName$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$properties$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$functions$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$annotations$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor$annotations$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$valueClassRepresentation$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$sealedSubclasses$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$companionObjectDescriptor$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$constructors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$primaryConstructor$1
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$scopeForOwnerModule$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$parameters$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion$ALL_NAME_FILTER$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter$lazyScope$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$memberScope$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$empty$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$fragments$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$6
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$1
instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver$missingClassifiers$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$isTypeRefinementEnabled$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors$dynamicType$2
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion$getDefaultDiagnosticMessage$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/synthetic/FunInterfaceConstructorsSyntheticScope$samConstructorForClassifier$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForTypeAliasConstructor$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForJavaConstructor$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForClassifier$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samAdapterForStaticFunction$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$extensionForFunction$1
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$syntheticPropertyInClass$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$isHiddenBecauseOfKotlinVersionAccessibility$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$deprecations$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmReflectionAPICallChecker$isWholeReflectionApiAvailable$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$kClass$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$kPropertyClasses$2
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$kotlinReflectScope$2
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$disposableObjects$2
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt$createContainerForLazyResolveWithJava$1
instanceKlass org/jetbrains/kotlin/container/CacheKt$getRegistrations$superClasses$1
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer$unknownContext$2
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$platformSpecificContainer$1
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices$defaultImports$1$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$tryLoadModuleMapping$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$addRoots$1
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$allPackageNames$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$createContainer$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$initialize$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$classifierNamesLazy$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$classNames$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$variableNames$2
